iter	Passed	Remaining
452	549	663
453	549	661
454	550	659
455	551	657
456	552	655
457	552	654
458	553	652
459	554	650
460	554	648
461	555	647
462	556	645
463	557	643
464	557	641
465	558	639
466	559	638
467	560	637
468	561	635
469	562	634
470	562	632
471	563	630
472	564	628
473	565	627
474	565	625
475	566	623
476	567	621
477	567	620
478	568	618
479	569	616
480	569	614
481	570	613
482	571	611
483	571	609
484	572	608
485	573	607
486	574	605
487	575	603
488	576	602
489	576	600
490	577	598
491	578	597
492	579	595
493	579	593
494	580	592
495	581	590
496	582	589
497	582	587
498	583	585
499	584	584
500	584	582
501	585	581
502	586	579
503	587	577
504	588	576
505	589	575
506	589	573
507	590	572
508	591	570
509	592	568
510	592	567
511	593	565
512	594	564
513	595	562
514	595	561
515	596	559
516	597	557
517	597	556
518	598	554
519	599	553
520	600	552
521	601	550
522	602	549
523	603	547
524	603	546
525	604	544
526	605	543
527	606	542
528	607	540
529	607	539
530	608	537
531	609	536
532	610	534
533	610	533
534	611	531
535	612	530
536	613	528
537	613	527
538	614	525
539	615	524
540	616	522
541	617	521
542	617	519
543	618	518
544	619	517
545	620	515
546	620	514
547	621	512
548	622	511
549	623	509
550	623	508
551	624	506
552	625	505
553	625	503
554	627	502
555	627	501
556	628	499
557	629	498
558	630	497
559	631	495
560	632	494
561	632	493
562	633	491
563	634	490
564	634	488
565	635	487
566	636	485
567	637	484
568	637	483
569	638	481
570	639	480
571	640	478
572	640	477
573	641	476
574	642	474
575	642	473
576	643	471
577	644	470
578	645	469
579	646	468
580	647	466
581	647	465
582	648	463
583	649	462
584	650	461
585	651	459
586	651	458
587	652	457
588	653	455
589	654	454
590	655	453
591	655	451
592	656	450
593	657	449
594	657	447
595	658	446
596	659	445
597	660	443
598	661	442
599	661	441
600	662	439
601	663	438
602	663	437
603	664	435
604	665	434
605	666	433
606	667	431
607	667	430
608	668	429
609	669	427
610	669	426
611	670	425
612	671	423
613	671	422
614	672	421
615	673	419
616	674	418
617	675	417
618	675	415
619	676	414
620	677	413
621	678	412
622	678	410
623	680	409
624	680	408
625	681	407
626	682	405
627	682	404
628	683	403
629	684	401
630	685	400
631	685	399
632	686	397
633	687	396
634	688	395
635	688	394
636	689	393
637	690	391
638	691	390
639	692	389
640	693	388
641	694	387
642	694	385
643	695	384
644	696	383
645	697	381
646	697	380
647	698	379
648	699	378
649	699	376
650	700	375
651	701	374
652	701	373
653	702	371
654	703	370
655	704	369
656	705	368
657	706	366
658	707	365
659	708	364
660	708	363
661	709	362
662	710	361
663	711	359
664	711	358
665	712	357
666	713	356
667	714	354
668	714	353
669	715	352
670	716	351
671	717	350
672	718	348
673	718	347
674	719	346
675	720	345
676	721	344
677	722	342
678	722	341
679	723	340
680	724	339
681	724	338
682	725	336
683	726	335
684	727	334
685	727	333
686	728	331
687	729	330
688	730	329
689	731	328
690	732	327
691	732	326
692	733	325
693	734	324
694	735	322
695	736	321
696	737	320
697	738	319
698	739	318
699	739	317
700	740	315
701	741	314
702	742	313
703	742	312
704	743	311
705	743	309
706	745	308
707	746	307
708	747	306
709	748	305
710	749	304
711	749	303
712	750	302
713	751	301
714	752	299
715	753	298
716	753	297
717	754	296
718	755	295
719	756	294
720	756	292
721	757	291
722	758	290
723	759	289
724	760	288
725	762	287
726	763	286
727	763	285
728	764	284
729	765	283
730	766	281
731	766	280
732	767	279
733	768	278
734	768	277
735	769	276
736	770	274
737	771	273
738	772	272
739	772	271
740	773	270
741	774	269
742	775	268
743	776	267
744	777	265
745	777	264
746	778	263
747	779	262
748	780	261
749	780	260
750	781	259
751	782	258
752	783	256
753	783	255
754	784	254
755	785	253
756	785	252
757	786	251
758	787	250
759	788	249
760	789	247
761	790	246
762	790	245
763	791	244
764	792	243
765	793	242
766	793	241
767	794	240
768	795	238
769	796	237
770	796	236
771	797	235
772	798	234
773	799	233
774	799	232
775	800	231
776	801	230
777	802	228
778	803	227
779	804	226
780	804	225
781	805	224
782	806	223
783	807	222
784	807	221
785	808	220
786	809	219
787	810	217
788	810	216
789	811	215
790	812	214
791	813	213
792	814	212
793	814	211
794	815	210
795	816	209
796	817	208
797	818	207
798	819	206
799	819	204
800	820	203
801	821	202
802	822	201
803	823	200
804	823	199
805	824	198
806	825	197
807	825	196
808	826	195
809	827	194
810	828	193
811	829	191
812	829	190
813	830	189
814	831	188
815	832	187
816	833	186
817	833	185
818	834	184
819	835	183
820	835	182
821	836	181
822	837	180
823	837	178
824	838	177
825	839	176
826	840	175
827	841	174
828	842	173
829	842	172
830	843	171
831	844	170
832	844	169
833	845	168
834	846	167
835	847	166
836	848	165
837	848	164
838	849	163
839	850	161
840	850	160
841	851	159
842	852	158
843	852	157
844	853	156
845	854	155
846	855	154
847	856	153
848	857	152
849	857	151
850	858	150
851	859	149
852	860	148
853	860	147
854	861	146
855	862	145
856	863	144
857	864	143
858	864	141
859	865	140
860	866	139
861	867	138
862	868	137
863	868	136
864	869	135
865	870	134
866	870	133
867	871	132
868	872	131
869	872	130
870	873	129
871	874	128
872	875	127
873	876	126
874	877	125
875	877	124
876	878	123
877	879	122
878	879	121
879	880	120
880	881	119
881	882	118
882	882	116
883	883	115
884	884	114
885	885	113
886	885	112
887	886	111
888	887	110
889	887	109
890	888	108
891	889	107
892	890	106
893	891	105
894	891	104
895	892	103
896	893	102
897	894	101
898	894	100
899	895	99
900	896	98
901	897	97
902	897	96
903	898	95
904	899	94
905	900	93
906	900	92
907	901	91
908	902	90
909	902	89
910	903	88
911	904	87
912	905	86
913	906	85
914	907	84
915	907	83
916	908	82
917	909	81
918	910	80
919	910	79
920	911	78
921	912	77
922	913	76
923	913	75
924	914	74
925	915	73
926	915	72
927	916	71
928	917	70
929	918	69
930	919	68
931	919	67
932	920	66
933	921	65
934	922	64
935	923	63
936	924	62
937	925	61
938	925	60
939	926	59
940	927	58
941	928	57
942	928	56
943	929	55
944	930	54
945	931	53
946	931	52
947	932	51
948	933	50
949	934	49
950	934	48
951	935	47
952	936	46
953	937	45
954	937	44
955	938	43
956	939	42
957	939	41
958	940	40
959	941	39
960	941	38
961	942	37
962	943	36
963	944	35
964	944	34
965	945	33
966	946	32
967	947	31
968	948	30
969	949	29
970	949	28
971	950	27
972	951	26
973	952	25
974	953	24
975	953	23
976	954	22
977	955	21
978	955	20
979	956	19
980	957	18
981	958	17
982	958	16
983	959	15
984	960	14
985	961	13
986	962	12
987	962	11
988	963	10
989	964	9
990	965	8
991	965	7
992	966	6
993	967	5
994	968	4
995	969	3
996	969	2
997	970	1
998	971	0
999	972	0
